"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"CYBR","CyberArk Software Ltd.","55.02","1957524833.46","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cybr",
"CY","Cypress Semiconductor Corporation","14.85","5317670105.55","n/a","1986","Technology","Semiconductors","https://www.nasdaq.com/symbol/cy",
"CYRN","CYREN Ltd.","3","160149360","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cyrn",
"DQ","DAQO New Energy Corp.","52.45","569806886.95","n/a","2010","Technology","Semiconductors","https://www.nasdaq.com/symbol/dq",
"DWCH","Datawatch Corporation","9.05","111651144.15","n/a","1992","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/dwch",
"DVMT","Dell Technologies Inc.","71.41","14235936979.5","n/a","n/a","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/dvmt",
"DTRM","Determine, Inc. ","1.48","22045880.2","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/dtrm",
"DGII","Digi International Inc.","11.6","313530936.4","n/a","1989","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/dgii",
"DMRC","Digimarc Corporation","27.55","326392564","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/dmrc",
"DGLY","Digital Ally, Inc.","2.4","16858754.4","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/dgly",
"DIOD","Diodes Incorporated","29.08","1440463667.12","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/diod",
"DLHC","DLH Holdings Corp.","5.9622","70845805.7268","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/dlhc",
"DOCU","DocuSign, Inc.","39.45","6000701351.85","n/a","1989","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/docu",
"DOV","Dover Corporation","91.85","14207154735.95","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/dov",
"DBX","Dropbox, Inc.","30.9","12109803039.9","n/a","2018","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/dbx",
"DSPG","DSP Group, Inc.","11.9","270404711.5","n/a","1994","Technology","Semiconductors","https://www.nasdaq.com/symbol/dspg",
"DXC","DXC Technology Company","102.78","29362998764.7","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/dxc",
"ETN","Eaton Corporation, PLC","73.86","32358299249.88","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/etn",
"EBIX","Ebix, Inc.","78.3","2465473285.8","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/ebix",
"ELON","Echelon Corporation","4.26","19347688.86","n/a","1998","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/elon",
"SATS","EchoStar Corporation","52.51","5035526002.65","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/sats",
"EDGW","Edgewater Technology, Inc.","5.73","82230101.19","n/a","n/a","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/edgw",
"EGAN","eGain Corporation","8.9","242828881.6","n/a","1999","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/egan",
"EA","Electronic Arts Inc.","119.83","36755215640.85","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ea",
"EFII","Electronics for Imaging, Inc.","32.33","1446872701.82","n/a","1992","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/efii",
"ELLI","Ellie Mae, Inc.","97.99","3361641412.36","n/a","2011","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/elli",
"ELTK","Eltek Ltd.","3.9","7911352.8","n/a","1997","Technology","Electrical Products","https://www.nasdaq.com/symbol/eltk",
"EMAN","eMagin Corporation","1.55","69798564.6","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/eman",
"EMKR","EMCORE Corporation","4.75","129197967","n/a","1997","Technology","Semiconductors","https://www.nasdaq.com/symbol/emkr",
"EIGI","Endurance International Group Holdings, Inc.","7.55","1069294691.8","n/a","2013","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/eigi",
"WATT","Energous Corporation","17.67","446630206.62","n/a","2014","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/watt",
"ERII","Energy Recovery, Inc.","8.05","434583395.75","n/a","2008","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/erii",
"ENPH","Enphase Energy, Inc.","4.06","389066734.7","n/a","2012","Technology","Semiconductors","https://www.nasdaq.com/symbol/enph",
"EPAM","EPAM Systems, Inc.","114.98","6133799311.74","n/a","2012","Technology","EDP Services","https://www.nasdaq.com/symbol/epam",
"PLUS","ePlus inc.","81.5","1121440000","n/a","1996","Technology","Retail: Computer Software & Peripheral Equipment","https://www.nasdaq.com/symbol/plus",
"ERIC","Ericsson","7.51","2347455387.82","312577282","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/eric",
"EVBG","Everbridge, Inc.","37.79","1078051126.22","n/a","2016","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/evbg",
"MRAM","Everspin Technologies, Inc.","6.93","115375636.53","n/a","2016","Technology","Semiconductors","https://www.nasdaq.com/symbol/mram",
"EVTC","Evertec, Inc.","18.5","1339939108.5","n/a","2013","Technology","EDP Services","https://www.nasdaq.com/symbol/evtc",
"EVOL","Evolving Systems, Inc.","3.75","46983345","n/a","1998","Technology","EDP Services","https://www.nasdaq.com/symbol/evol",
"AQUA","Evoqua Water Technologies Corp.","20.15","2282279513.8","n/a","2017","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/aqua",
"EXTN","Exterran Corporation","29.63","1059595970.71","n/a","2015","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/extn",
"EXTR","Extreme Networks, Inc.","10.84","1249499689.16","n/a","1999","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/extr",
"FFIV","F5 Networks, Inc.","164.67","10063807050","n/a","1999","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/ffiv",
"FB","Facebook, Inc.","173.86","503259980267.28","n/a","2012","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/fb",
"FDS","FactSet Research Systems Inc.","188.66","7334053737","n/a","1996","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/fds",
"SFUN","Fang Holdings Limited","5.01","2219051820.15","n/a","2010","Technology","EDP Services","https://www.nasdaq.com/symbol/sfun",
"FNSR","Finisar Corporation","15.73","1804150242.18","n/a","1999","Technology","Semiconductors","https://www.nasdaq.com/symbol/fnsr",
"FEYE","FireEye, Inc.","18.38","3527423891.5","n/a","2013","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/feye",
"FSLR","First Solar, Inc.","67.51","7072563834.53","n/a","2006","Technology","Semiconductors","https://www.nasdaq.com/symbol/fslr",
"FISV","Fiserv, Inc.","71.63","29452314182.33","n/a","1986","Technology","EDP Services","https://www.nasdaq.com/symbol/fisv",
"FIT","Fitbit, Inc.","5.5","1325091713","n/a","2015","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/fit",
"FIVN","Five9, Inc.","30.06","1733069530.62","n/a","2014","Technology","EDP Services","https://www.nasdaq.com/symbol/fivn",
"FLEX","Flex Ltd.","13.69","7223738244.49","n/a","1994","Technology","Electrical Products","https://www.nasdaq.com/symbol/flex",
"FPAY","FlexShopper, Inc.","3.96","20966223.96","n/a","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/fpay",
"FSCT","ForeScout Technologies, Inc.","31.99","1258267724.42","n/a","2017","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/fsct",
"FRSX","Foresight Autonomous Holdings Ltd.","3.16","2743199.16","868101","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/frsx",
"FORM","FormFactor, Inc.","11.45","846119699.65","n/a","2003","Technology","Semiconductors","https://www.nasdaq.com/symbol/form",
"FORTY","Formula Systems (1985) Ltd.","32.57","5690760.68","174724","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/forty",
"FTNT","Fortinet, Inc.","55.74","9365666845.62","n/a","2009","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/ftnt",
"FSNN","Fusion Telecommunications International, Inc.","2.96","105316077.76","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/fsnn",
"GDI","Gardner Denver Holdings, Inc.","31.16","6172936033.04","n/a","2017","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/gdi",
"GTES","Gates Industrial Corporation plc","15.5","4491056877.5","n/a","2018","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/gtes",
"GDS","GDS Holdings Limited","27.94","951694850.48","34062092","2016","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/gds",
"JOB","GEE Group Inc.","2.45","25589189.15","n/a","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/job",
"GFN","General Finance Corporation","9.25","247178259.5","n/a","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/gfn",
"GFNCP","General Finance Corporation","100.01","0","n/a","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/gfncp",
"GFNSL","General Finance Corporation","25.38","0","n/a","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/gfnsl",
"GIGM","GigaMedia Limited","2.62","28956855.7","n/a","n/a","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/gigm",
"GILT","Gilat Satellite Networks Ltd.","8.51","466348961.63","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/gilt",
"GSB","GlobalSCAPE, Inc.","3.82","82404394.42","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/gsb",
"GLOB","Globant S.A.","44.8","1628187500.8","n/a","2014","Technology","EDP Services","https://www.nasdaq.com/symbol/glob",
"GLUU","Glu Mobile Inc.","4.39","[phone].99","n/a","2007","Technology","EDP Services","https://www.nasdaq.com/symbol/gluu",
"GDDY","GoDaddy Inc.","64.03","10928346822.45","n/a","2015","Technology","EDP Services","https://www.nasdaq.com/symbol/gddy",
"GHM","Graham Corporation","22.03","215189612.78","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/ghm",
"GEC","Great Elm Capital Group, Inc. ","3.95","100521251.1","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/gec",
"GSUM","Gridsum Holding Inc.","5.24","83164674.04","15871121","2016","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/gsum",
"GRPN","Groupon, Inc.","4.61","2600539286.05","n/a","2011","Technology","Advertising","https://www.nasdaq.com/symbol/grpn",
"GVP","GSE Systems, Inc.","3.1","60220305.5","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/gvp",
"GSIT","GSI Technology, Inc.","7.37","156938607.76","n/a","2007","Technology","Semiconductors","https://www.nasdaq.com/symbol/gsit",
"GWRE","Guidewire Software, Inc.","85.63","6842682424.99","n/a","2012","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/gwre",
"HQCL","Hanwha Q CELLS Co., Ltd. ","7.04","38730736","5501525","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/hqcl",
"HLIT","Harmonic Inc.","3.95","336547931.6","n/a","1995","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/hlit",
"HHS","Harte-Hanks, Inc.","8.9","5565846.4","n/a","1993","Technology","Advertising","https://www.nasdaq.com/symbol/hhs",
"HSTM","HealthStream, Inc.","25.14","812008223.28","n/a","2000","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/hstm",
"HSII","Heidrick & Struggles International, Inc.","37.5","709626112.5","n/a","1999","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/hsii",
"HPE","Hewlett Packard Enterprise Company","17.18","26684057141.14","n/a","2015","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/hpe",
"HIMX","Himax Technologies, Inc.","7","757586396","108226628","2006","Technology","Semiconductors","https://www.nasdaq.com/symbol/himx",
"HDP","Hortonworks, Inc.","17.18","1349561516.78","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/hdp",
"HPQ","HP Inc.","21.82","35729510192.9","n/a","n/a","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/hpq",
"HMI","Huami Corporation","8.78","521831538.48","n/a","2018","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/hmi",
"HUBS","HubSpot, Inc.","105.3","4032561323.7","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/hubs",
"HSON","Hudson Global, Inc.","1.9","59205043.1","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/hson",
"ICHR","Ichor Holdings","22.47","590496657.45","n/a","2016","Technology","Semiconductors","https://www.nasdaq.com/symbol/ichr",
"ICLK","iClick Interactive Asia Group Limited","7.75","33421875","4312500","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/iclk",
"INVE","Identiv, Inc.","3.41","51654932.34","n/a","n/a","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/inve",
"IEC","IEC Electronics Corp.","4.43","45271543.3","n/a","n/a","Technology","Electrical Products","https://www.nasdaq.com/symbol/iec",
"INFO","IHS Markit Ltd.","49.41","19755357005.16","n/a","1996","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/info",
"ITW","Illinois Tool Works Inc.","144","48847139712","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/itw",
"IMMR","Immersion Corporation","11.04","325261771.68","n/a","1999","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/immr",
"IMPV","Imperva, Inc.","45.3","1576715831.7","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/impv",
"INFY","Infosys Limited","17.64","38337385879.8","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/infy",
"INOD","Innodata Inc.","1.12","28982748.48","n/a","1993","Technology","EDP Services","https://www.nasdaq.com/symbol/inod",
"ISSC","Innovative Solutions and Support, Inc.","3.37","56752818.63","n/a","2000","Technology","EDP Services","https://www.nasdaq.com/symbol/issc",
"INOV","Inovalon Holdings, Inc.","10.7","1627209604.8","n/a","2015","Technology","EDP Services","https://www.nasdaq.com/symbol/inov",
"IPHI","Inphi Corporation","30.44","1315392183.24","n/a","2010","Technology","Semiconductors","https://www.nasdaq.com/symbol/iphi",
"INPX","Inpixon ","0.364","3426453.212","n/a","2014","Technology","EDP Services","https://www.nasdaq.com/symbol/inpx",
"NSP","Insperity, Inc.","82.4","3461392868","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/nsp",
"INSE","Inspired Entertainment, Inc.","4.95","106319936.25","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/inse",
"INST","Instructure, Inc.","39.25","1345690332","n/a","2015","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/inst",
"IDTI","Integrated Device Technology, Inc.","28.39","3757062618.65","n/a","1984","Technology","Semiconductors","https://www.nasdaq.com/symbol/idti",
"INTC","Intel Corporation","53.33","248517800000","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/intc",
"IDN","Intellicheck, Inc.","2","31217886","n/a","1999","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/idn",
"INS","Intelligent Systems Corporation","5.41","47488915.08","n/a","1992","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ins",
"LINK","Interlink Electronics, Inc.","5.1126","37559603.4228","n/a","n/a","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/link",
"IMI","Intermolecular, Inc.","1.22","60513675.06","n/a","2011","Technology","Semiconductors","https://www.nasdaq.com/symbol/imi",
"INAP","Internap Corporation","11.86","251189213.94","n/a","1999","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/inap",
"IBM","International Business Machines Corporation","145","133105404370","n/a","n/a","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/ibm",
"IIJI","Internet Initiative Japan, Inc.","9.4625","15614714.7","1650168","n/a","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/iiji",
"IPG","Interpublic Group of Companies, Inc. (The)","23.42","9028872615.26","n/a","n/a","Technology","Advertising","https://www.nasdaq.com/symbol/ipg",
"INTX","Intersections, Inc.","1.78","43189893.3","n/a","2004","Technology","EDP Services","https://www.nasdaq.com/symbol/intx",
"INXN","InterXion Holding N.V.","65","4636255000","n/a","2011","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/inxn",
"IVAC","Intevac, Inc.","4.775","106773646.075","n/a","1995","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/ivac",
"INTU","Intuit Inc.","187.24","47954235623.36","n/a","1993","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/intu",
"IPAS","iPass Inc.","0.2936","21827773.0336","n/a","2003","Technology","EDP Services","https://www.nasdaq.com/symbol/ipas",
"IPGP","IPG Photonics Corporation","233.29","12535322579.1","n/a","2006","Technology","Semiconductors","https://www.nasdaq.com/symbol/ipgp",
"JCOM","j2 Global, Inc.","80.43","3947971698.3","n/a","1999","Technology","Telecommunications Equipment","https://www.nasdaq.com/symbol/jcom",
"JASO","JA Solar Holdings, Co., Ltd.","7.07","284822352.29","40286047","2007","Technology","Semiconductors","https://www.nasdaq.com/symbol/jaso",
"JBL","Jabil Inc.","26.69","4571978690.66","n/a","1993","Technology","Electrical Products","https://www.nasdaq.com/symbol/jbl",
"JKHY","Jack Henry & Associates, Inc.","121.43","9381864552.15","n/a","1985","Technology","EDP Services","https://www.nasdaq.com/symbol/jkhy",
"JT","Jianpu Technology Inc.","5.47","906469473.8","n/a","2017","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/jt",
"JKS","JinkoSolar Holding Company Limited","17.73","577049764.14","n/a","2010","Technology","Semiconductors","https://www.nasdaq.com/symbol/jks",
"JMU","JMU Limited","0.605","10533365.205","17410521","2015","Technology","EDP Services","https://www.nasdaq.com/symbol/jmu",
"JBT","John Bean Technologies Corporation","108.75","3434018542.5","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/jbt",
"JNPR","Juniper Networks, Inc.","24.74","8634837901.66","n/a","1999","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/jnpr",
"KAI","Kadant Inc","94.75","1050797302.75","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/kai",
"KELYA","Kelly Services, Inc.","29.1","1118300690.7","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/kelya",
"KELYB","Kelly Services, Inc.","29","1114457733","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/kelyb",
"KTCC","Key Tronic Corporation","7.08","76178534.4","n/a","1983","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/ktcc",
"KFRC","Kforce, Inc.","26.5","695905926.5","n/a","1995","Technology","Professional Services","https://www.nasdaq.com/symbol/kfrc",
"KE","Kimball Electronics, Inc.","16","427114384","n/a","n/a","Technology","Electrical Products","https://www.nasdaq.com/symbol/ke",
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","5.92","4229100","714375","2010","Technology","EDP Services","https://www.nasdaq.com/symbol/kone",
"KOPN","Kopin Corporation","3.33","254826691.56","n/a","1992","Technology","Semiconductors","https://www.nasdaq.com/symbol/kopn",
"KFY","Korn/Ferry International","53.75","3038214826.25","n/a","1999","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/kfy",
"KLIC","Kulicke and Soffa Industries, Inc.","23.24","1641017325.64","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/klic",
"KVHI","KVH Industries, Inc.","10.5","183820738.5","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/kvhi",
"KYO","Kyocera Corporation","61.8","22724339444.4","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/kyo",
"LLL","L3 Technologies, Inc.","186.98","14637724438.52","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/lll",
"LRCX","Lam Research Corporation","190.39","31232566579.95","n/a","1984","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/lrcx",
"LTRX","Lantronix, Inc.","2.35","42883429.8","n/a","2000","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/ltrx",
"LSCC","Lattice Semiconductor Corporation","5.44","675711702.4","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/lscc",
"LFGR","Leaf Group Ltd.","7.4","181018541","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/lfgr",
"LDOS","Leidos Holdings, Inc.","63.48","9626995221.72","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/ldos",
"LTRPA","Liberty TripAdvisor Holdings, Inc.","9.2","690524400","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/ltrpa",
"LTRPB","Liberty TripAdvisor Holdings, Inc.","9.75","731805750","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/ltrpb",
"LPTH","LightPath Technologies, Inc.","2.01","51713241.81","n/a","1996","Technology","Semiconductors","https://www.nasdaq.com/symbol/lpth",
